Timestamp,CPU Total (%),CPU User (%),CPU System (%),CPU Idle (%),CPU Interrupt (%),CPU DCP (%),Mem Total,Mem Available,Mem Percent,Mem used,Mem Free,Swap Total,Swap Used,Swap Free,Swap Percent,Swap Sin,Swap Sout,Disco - Lecturas Completadas,Disco - Escrituras Completadas
2025-03-16 20:46:39,0.0,0.0,0.0,0.0,0.0,0.0,34046693376,24131219456,29.1,9915473920,24131219456,5100273664,0,5100273664,0.0,0,0,383949,319065
2025-03-16 20:46:39,9.3,4.6,4.7,90.7,0.0,0.0,34046693376,24121741312,29.2,9924952064,24121741312,5100273664,0,5100273664,0.0,0,0,383949,319065
2025-03-16 20:46:40,14.7,6.9,7.4,85.3,0.4,0.0,34046693376,24108625920,29.2,9938067456,24108625920,5100273664,0,5100273664,0.0,0,0,383949,319065
2025-03-16 20:46:41,9.4,5.4,4.0,90.6,0.0,0.0,34046693376,24111751168,29.2,9934942208,24111751168,5100273664,0,5100273664,0.0,0,0,383949,319066
2025-03-16 20:46:41,20.5,12.0,8.5,79.5,0.0,0.0,34046693376,24109203456,29.2,9937489920,24109203456,5100273664,0,5100273664,0.0,0,0,383949,319066
2025-03-16 20:46:42,19.5,11.2,7.7,80.5,0.6,0.0,34046693376,24105234432,29.2,9941458944,24105234432,5100273664,0,5100273664,0.0,0,0,383949,319094
2025-03-16 20:46:42,18.3,9.6,8.5,81.7,0.2,0.0,34046693376,24093261824,29.2,9953431552,24093261824,5100273664,0,5100273664,0.0,0,0,383949,319094
2025-03-16 20:46:43,3.9,2.3,1.6,96.1,0.0,0.0,34046693376,24095666176,29.2,9951027200,24095666176,5100273664,0,5100273664,0.0,0,0,383949,319095
2025-03-16 20:46:43,3.5,2.0,1.6,96.5,0.0,0.0,34046693376,24096628736,29.2,9950064640,24096628736,5100273664,0,5100273664,0.0,0,0,383949,319095
2025-03-16 20:46:44,4.9,3.1,1.6,95.1,0.2,0.0,34046693376,24098029568,29.2,9948663808,24098029568,5100273664,0,5100273664,0.0,0,0,383949,319095
2025-03-16 20:46:44,5.8,2.3,3.1,94.2,0.2,0.2,34046693376,24093499392,29.2,9953193984,24093499392,5100273664,0,5100273664,0.0,0,0,383949,319098
2025-03-16 20:46:45,4.6,2.7,1.7,95.4,0.0,0.2,34046693376,24097419264,29.2,9949274112,24097419264,5100273664,0,5100273664,0.0,0,0,383949,319115
2025-03-16 20:46:45,18.8,15.0,3.7,81.2,0.0,0.0,34046693376,24064151552,29.3,9982541824,24064151552,5100273664,0,5100273664,0.0,0,0,383949,319115
2025-03-16 20:46:46,9.6,3.3,6.0,90.4,0.4,0.0,34046693376,24068206592,29.3,9978486784,24068206592,5100273664,0,5100273664,0.0,0,0,383949,319115
2025-03-16 20:46:46,14.2,5.7,7.7,85.8,0.8,0.0,34046693376,24072429568,29.3,9974263808,24072429568,5100273664,0,5100273664,0.0,0,0,383949,319115
2025-03-16 20:46:47,15.2,8.2,7.0,84.8,0.0,0.0,34046693376,24068268032,29.3,9978425344,24068268032,5100273664,0,5100273664,0.0,0,0,383949,319115
2025-03-16 20:46:47,7.0,4.1,2.9,93.0,0.0,0.0,34046693376,24070037504,29.3,9976655872,24070037504,5100273664,0,5100273664,0.0,0,0,383949,319115
2025-03-16 20:46:48,2.3,1.7,0.6,97.7,0.0,0.0,34046693376,24065372160,29.3,9981321216,24065372160,5100273664,0,5100273664,0.0,0,0,383949,319115
2025-03-16 20:46:48,11.1,7.4,3.5,88.9,0.2,0.0,34046693376,24068124672,29.3,9978568704,24068124672,5100273664,0,5100273664,0.0,0,0,383949,319115
